student_code,full_name,WRONG,faculty,cohort,is_active
21120001,"Sinh viên 1",[email],CNTT,2020,false
21120002,"Sinh viên 2",[email],KTPM,2021,true
21120003,"Sinh viên 3",[email],KHMT,2022,true
21120004,"Sinh viên 4",[email],CNTT,2023,true
21120005,"Sinh viên 5",[email],KTPM,2024,true
21120006,"Sinh viên 6",[email],KHMT,2020,true
21120007,"Sinh viên 7",[email],CNTT,2021,true
21120008,"Sinh viên 8",[email],KTPM,2022,false
21120009,"Sinh viên 9",[email],KHMT,2023,true
21120010,"Sinh viên 10",[email],CNTT,2024,true
21120011,"Sinh viên 11",[email],KTPM,2020,true
21120012,"Sinh viên 12",[email],KHMT,2021,true
21120013,"Sinh viên 13",[email],CNTT,2022,true
21120014,"Sinh viên 14",[email],KTPM,2023,true
21120015,"Sinh viên 15",[email],KHMT,2024,false
21120016,"Sinh viên 16",[email],CNTT,2020,true
21120017,"Sinh viên 17",[email],KTPM,2021,true
21120018,"Sinh viên 18",[email],KHMT,2022,true
21120019,"Sinh viên 19",[email],CNTT,2023,true
21120020,"Sinh viên 20",[email],KTPM,2024,true
21120021,"Sinh viên 21",[email],KHMT,2020,true
21120022,"Sinh viên 22",[email],CNTT,2021,false
21120023,"Sinh viên 23",[email],KTPM,2022,true
21120024,"Sinh viên 24",[email],KHMT,2023,true
21120025,"Sinh viên 25",[email],CNTT,2024,true
21120026,"Sinh viên 26",[email],KTPM,2020,true
21120027,"Sinh viên 27",[email],KHMT,2021,true
21120028,"Sinh viên 28",[email],CNTT,2022,true
21120029,"Sinh viên 29",[email],KTPM,2023,false
21120030,"Sinh viên 30",[email],KHMT,2024,true
21120031,"Sinh viên 31",[email],CNTT,2020,true
21120032,"Sinh viên 32",[email],KTPM,2021,true
21120033,"Sinh viên 33",[email],KHMT,2022,true
21120034,"Sinh viên 34",[email],CNTT,2023,true
21120035,"Sinh viên 35",[email],KTPM,2024,true
21120036,"Sinh viên 36",[email],KHMT,2020,false
21120037,"Sinh viên 37",[email],CNTT,2021,true
21120038,"Sinh viên 38",[email],KTPM,2022,true
21120039,"Sinh viên 39",[email],KHMT,2023,true
21120040,"Sinh viên 40",[email],CNTT,2024,true
21120041,"Sinh viên 41",[email],KTPM,2020,true
21120042,"Sinh viên 42",[email],KHMT,2021,true
21120043,"Sinh viên 43",[email],CNTT,2022,false
21120044,"Sinh viên 44",[email],KTPM,2023,true
21120045,"Sinh viên 45",[email],KHMT,2024,true
21120046,"Sinh viên 46",[email],CNTT,2020,true
21120047,"Sinh viên 47",[email],KTPM,2021,true
21120048,"Sinh viên 48",[email],KHMT,2022,true
21120049,"Sinh viên 49",[email],CNTT,2023,true
21120050,"Sinh viên 50",[email],KTPM,2024,false
